Food,Emotion
garlic bread,anger and boredom
chips,bored
chips,stress
dip,bored
dip,stress
fries,bored
fries,stress
pizza,bored
pizza,stress
Pizza,I usually only eat comfort foods when I am bored. I will also eat them when I am happy to celebrate and then when I am sad to comfort me.
Ice Cream,I usually only eat comfort foods when I am bored. I will also eat them when I am happy to celebrate and then when I am sad to comfort me.
Chicken Wings,I usually only eat comfort foods when I am bored. I will also eat them when I am happy to celebrate and then when I am sad to comfort me.
Pizza chocolate chips bagels ice Capps,Just cause
Chocolate,Stress
Chocolate,boredom
Chocolate,sadness
ice cream,Stress
ice cream,boredom
ice cream,sadness
pasta,Stress
pasta,boredom
pasta,sadness
Mac n Cheese. Chips and salsa. Ice cream.,Boredom. Celebration.
peanut butter,Sadness
peanut butter,boredom
peanut butter,lonely.
dessets,Sadness
dessets,boredom
dessets,lonely.
pretzels.,Sadness
pretzels.,boredom
pretzels.,lonely.
Macaroons,"I do not really eat ""comfort food"" but I guess sadness"
Macaroons,special occasions
Macaroons,and anxiety
truffles,"I do not really eat ""comfort food"" but I guess sadness"
truffles,special occasions
truffles,and anxiety
peanut butter n chocolate ice cream,"I do not really eat ""comfort food"" but I guess sadness"
peanut butter n chocolate ice cream,special occasions
peanut butter n chocolate ice cream,and anxiety
ice cream,boredom
ice cream,sadness
cookies,boredom
cookies,sadness
ice cream,boredom
ice cream,sadness
carrots and ranch,sadness
pretzels,sadness
dark chocolate,sadness
cookies,Bordem
cookies,happiness
cookies,sadness
nutella,Bordem
nutella,happiness
nutella,sadness
ice cream,Bordem
ice cream,happiness
ice cream,sadness
coffee,Bordem
coffee,happiness
coffee,sadness
fruit,Bordem
fruit,happiness
fruit,sadness
mac and cheese,boredom
Chocolate,sadness
Popcorn,sadness
Icecream,sadness
Ice cream,Boredom
cake,Boredom
mozzarella sticks,Boredom
pierogies,Boredom
Chips,Stress
Chips,sadness
Chips,bored
Mac and cheese,Stress
Mac and cheese,sadness
Mac and cheese,bored
pizza,Stress
pizza,sadness
pizza,bored
French fries,Stress
French fries,sadness
French fries,bored
Pizza,Boredom
Pizza,stress
Pizza,and it tastes good
burritos,Boredom
burritos,stress
burritos,and it tastes good
slim jims,Boredom
slim jims,stress
slim jims,and it tastes good
Broccoli,Bad day
Broccoli,bored
Broccoli,sadness
spaghetti squash,Bad day
spaghetti squash,bored
spaghetti squash,sadness
quinoa,Bad day
quinoa,bored
quinoa,sadness
and grilled chicken,Bad day
and grilled chicken,bored
and grilled chicken,sadness
Chocolate,Boredom
Chocolate,being in your period
Chocolate,and long bus rides for softball
ice cream,Boredom
ice cream,being in your period
ice cream,and long bus rides for softball
cookie dough,Boredom
cookie dough,being in your period
cookie dough,and long bus rides for softball
pizza,boredom
pizza,anger
pizza,happy
pretzels,boredom
pretzels,anger
pretzels,happy
fruit snacks,boredom
fruit snacks,anger
fruit snacks,happy
deli sandwhich,boredom
deli sandwhich,anger
deli sandwhich,happy
Chips,Boredom
Chips,stress
ice cream,Boredom
ice cream,stress
,
mac and cheese,sadness
mac and cheese,stressed
mac and cheese,boredom
potato soup,sadness
potato soup,stressed
potato soup,boredom
ice cream,sadness
ice cream,stressed
ice cream,boredom
chips and cheese,sadness
chips and cheese,stressed
chips and cheese,boredom
chocolate,boredom and stress
pizza,boredom and stress
and mashed potatoes,boredom and stress
Pizza cookies steak,Boredom comfort hunger
chocolate,stress
chocolate,boredom
fruit,stress
fruit,boredom
and ice cream,stress
and ice cream,boredom
Chips sweets popcorn,Boredom
Cookies,happiness
Cookies,hunger
Cookies,sadness
burgers,happiness
burgers,hunger
burgers,sadness
chicken noodle soup,happiness
chicken noodle soup,hunger
chicken noodle soup,sadness
ice cream,happiness
ice cream,hunger
ice cream,sadness
cake,boredom
cake,sadness
French fries,boredom
French fries,sadness
chicken nuggets,boredom
chicken nuggets,sadness
pizza,boredom
ice cream,boredom
cookies,boredom
Mashed potatoes,Boredom
Mashed potatoes,sadness
Mashed potatoes,or with friends
pasta,Boredom
pasta,sadness
pasta,or with friends
Pasta dishes,Sadness
Pasta dishes,Loneliness
Pasta dishes,Boredom
Cheesecake,Sadness
Cheesecake,Loneliness
Cheesecake,Boredom
Pancakes,Sadness
Pancakes,Loneliness
Pancakes,Boredom
Ice cream,Mostly Stress
pizza,Mostly Stress
cookies,Mostly Stress
Chinese food,boredom
Chinese food,sadness
moes,boredom
moes,sadness
sponge candy,boredom
sponge candy,sadness
homemade lasagne,boredom
homemade lasagne,sadness
pizza,when i am sad or craving
pasta,when i am sad or craving
mac and cheese,when i am sad or craving
Little Debbie snacks,None
donuts,None
pizza,None
carrots,stress
carrots,boredom
carrots,college as whole
plantain chips,stress
plantain chips,boredom
plantain chips,college as whole
almonds,stress
almonds,boredom
almonds,college as whole
popcorn,stress
popcorn,boredom
popcorn,college as whole
chips,boredom
ice cream,boredom
fruit snacks,boredom
Macaroni and cheese,Boredom and stress
chicken noodle soup,Boredom and stress
pizza,Boredom and stress
Chocolate,Stress
Chocolate,sadness
Chocolate,boredom
Chips,Stress
Chips,sadness
Chips,boredom
Ice cream,Stress
Ice cream,sadness
Ice cream,boredom
French Fires,Stress
French Fires,sadness
French Fires,boredom
Pizza,Stress
Pizza,sadness
Pizza,boredom
Mac and cheese,Boredom
Mac and cheese,sadness
lasagna,Boredom
lasagna,sadness
Chinese food,Boredom
Chinese food,sadness
candy,laziness and hungover
Chinese,laziness and hungover
mcdonalds,laziness and hungover
Doritos,Boredom
Doritos,hunger
Doritos,snacking.
mac and cheese,Boredom
mac and cheese,hunger
mac and cheese,snacking.
ice cream,Boredom
ice cream,hunger
ice cream,snacking.
Ice cream,Happiness
Ice cream,sadness
Ice cream,celebration.
cake,Happiness
cake,sadness
cake,celebration.
pop,Happiness
pop,sadness
pop,celebration.
pizza,Happiness
pizza,sadness
pizza,celebration.
and milkshakes.,Happiness
and milkshakes.,sadness
and milkshakes.,celebration.
Mac and Cheese,Boredom
Mac and Cheese,anger and just being hungry in general.
Pizza,Boredom
Pizza,anger and just being hungry in general.
Ice Cream and French Fries,Boredom
Ice Cream and French Fries,anger and just being hungry in general.
Soup,Depression
Soup,comfort
Soup,accessibility
pasta,Depression
pasta,comfort
pasta,accessibility
cake,Depression
cake,comfort
cake,accessibility
mac & cheese,they are yummy
mac & cheese,my boyfriend sometimes makes me sad
mac & cheese,boredom
frosted brownies,they are yummy
frosted brownies,my boyfriend sometimes makes me sad
frosted brownies,boredom
chicken nuggs,they are yummy
chicken nuggs,my boyfriend sometimes makes me sad
chicken nuggs,boredom
watermelon,Sad
watermelon,bored
watermelon,excited
grapes,Sad
grapes,bored
grapes,excited
ice cream,Sad
ice cream,bored
ice cream,excited
macaroni and cheese,boredom
macaroni and cheese,stress
macaroni and cheese,mood swings
stuffed peppers,boredom
stuffed peppers,stress
stuffed peppers,mood swings
hamburgers,boredom
hamburgers,stress
hamburgers,mood swings
french fries,boredom
french fries,stress
french fries,mood swings
Pizza,Anger
Pizza,sadness
mashed potatoes,Anger
mashed potatoes,sadness
spaghetti,Anger
spaghetti,sadness
dark chocolate,Anxiousness
dark chocolate,"watching TV I desire ""comfort food"""
terra chips,Anxiousness
terra chips,"watching TV I desire ""comfort food"""
reese's cups(dark chocolate),Anxiousness
reese's cups(dark chocolate),"watching TV I desire ""comfort food"""
and bread/crackers with cottage cheese,Anxiousness
and bread/crackers with cottage cheese,"watching TV I desire ""comfort food"""
Chips,Boredom
Chips,sadness
Chips,anxiety
chocolate,Boredom
chocolate,sadness
chocolate,anxiety
",mozzarella sticks",Boredom
",mozzarella sticks",sadness
",mozzarella sticks",anxiety
ice cream,Boredom
ice cream,laziness
ice cream,anger
chips,Boredom
chips,laziness
chips,anger
candy,Boredom
candy,laziness
candy,anger
Pizza,Stress and sadness
soda,Stress and sadness
chocolate brownie,Stress and sadness
chicken tikka masala and butter naan,Stress and sadness
Chocolate,I am always stressed out
Chocolate,and bored when I am in my apartment.
Pasta,I am always stressed out
Pasta,and bored when I am in my apartment.
Cookies,I am always stressed out
Cookies,and bored when I am in my apartment.
Candy,Stress
Candy,sadness
Candy,boredom
salty snacks,Stress
salty snacks,sadness
salty snacks,boredom
toast,Stress
toast,sadness
toast,boredom
Mac in cheese,Stress
Mac in cheese,frustration
Mac in cheese,self-consciousness
pizza,Stress
pizza,frustration
pizza,self-consciousness
mozzarella sticks,Stress
mozzarella sticks,frustration
mozzarella sticks,self-consciousness
Ice-cream,Sadness and cravings
pizza,Sadness and cravings
chocolate,Sadness and cravings
snacks,boredom
"chips,",boredom
Chocolate,Sadness
Chocolate,happiness and boredom
Ice cream,Sadness
Ice cream,happiness and boredom
pizza,Sadness
pizza,happiness and boredom
ice cream,Boredom and sadness
pizza,Boredom and sadness
Chinese food,Boredom and sadness
Burgers,sadness
Burgers,happiness and hunger
indian and korean food,sadness
indian and korean food,happiness and hunger
chocolate bar,Stress
chocolate bar,boredom and physical activity
ice cream,Stress
ice cream,boredom and physical activity
pretzels,Stress
pretzels,boredom and physical activity
potato chips and protein bars.,Stress
potato chips and protein bars.,boredom and physical activity
Ice cream,loneliness
Ice cream,homework
Ice cream,boredom
chocolate,loneliness
chocolate,homework
chocolate,boredom
pizza,loneliness
pizza,homework
pizza,boredom
cucumber,loneliness
cucumber,homework
cucumber,boredom
Noodle ( any kinds of noodle),When i'm eating with my close friends/ Food smell or look good/ when I feel tired
Tuna sandwich,When i'm eating with my close friends/ Food smell or look good/ when I feel tired
and Egg.,When i'm eating with my close friends/ Food smell or look good/ when I feel tired
Chinese,Stress and boredom
chips,Stress and boredom
cake,Stress and boredom
chips,Happiness
chips,boredom
chips,social event
rice,Happiness
rice,boredom
rice,social event
"chicken curry,",Happiness
"chicken curry,",boredom
"chicken curry,",social event
wine. mac and cheese,boredom and sadness
pizza,boredom and sadness
ice cream,boredom and sadness
Pizza / Wings / Cheesecake,Loneliness / Homesick / Sadness
rice,sadness
potato,sadness
seaweed soup,sadness
Mac n Cheese,happiness
Mac n Cheese,they are some of my favorite foods
Lasagna,happiness
Lasagna,they are some of my favorite foods
Pizza,happiness
Pizza,they are some of my favorite foods
Chocolates,hormones
Chocolates,Premenstrual syndrome.
pizza,hormones
pizza,Premenstrual syndrome.
and Ritz.,hormones
and Ritz.,Premenstrual syndrome.
